ALUMNE,CORREU,GRUP,MP01,MP02,MP03,MP04,MP05,MP06,MP07,MP08,MP09,MP10,MP11,MP12,MP13,MP14,MP15
"Cognom1 Cognom2, Nom",[email],AF1,x,,x,,x,x,x,,,x,,,,,
"Cognom1 Cognom2, Nom",[email],AF2,,x,,x,,x,,x,x,,x,,x,,
"Cognom1 Cognom2, Nom",[email],ASIX1,x,x,x,x,,,,,,x,,x,x,,
"Cognom1 Cognom2, Nom",[email],ASIX2,x,x,,,x,x,x,x,x,x,x,,,x,
"Cognom1 Cognom2, Nom",[email],DAM1,x,x,x,x,,,,,,,x,x,,,
"Cognom1 Cognom2, Nom",[email],DAM2A,,x,x,,x,x,x,x,x,x,,,x,,
"Cognom1 Cognom2, Nom",[email],DAM2B,,x,x,,x,x,x,x,x,x,,,x,,
"Cognom1 Cognom2, Nom",[email],GA1,x,x,x,,x,,x,,x,x,,x,,,
"Cognom1 Cognom2, Nom",[email],GA2,x,,,x,,x,x,x,,,x,,,,
"Cognom1 Cognom2, Nom",[email],SMX1A,x,x,x,,x,,,,x,,x,,,,
"Cognom1 Cognom2, Nom",[email],SMX1B,x,x,x,,x,,,,x,,x,,,,
"Cognom1 Cognom2, Nom",[email],SMX1C,x,x,x,,x,,,,x,,x,,,,
"Cognom1 Cognom2, Nom",[email],SMX2A,,,,x,,x,x,x,,x,,x,,,
"Cognom1 Cognom2, Nom",[email],SMX2B,,x,,x,x,x,x,x,x,x,,x,,,
"Cognom1 Cognom2, Nom",[email],SMX2C,,,,x,,x,x,x,,x,,x,,,
